TableName: SWKAFO
Columns Details: ***************************************
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: SRPEAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeauu, columnSize: 8, remarks: ]
[columnName: SRPEAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srpeaut, columnSize: 26, remarks: ]
[columnName: SRPEAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeaup, columnSize: 8, remarks: ]
[columnName: SRPERPE, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srperpe, columnSize: 10, remarks: ]
[columnName: DRPESDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpesdt, columnSize: 10, remarks: ]
[columnName: DRPEEDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpeedt, columnSize: 10, remarks: ]
[columnName: SRPEAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeauu, columnSize: 8, remarks: ]
[columnName: SRPEAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srpeaut, columnSize: 26, remarks: ]
[columnName: SRPEAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeaup, columnSize: 8, remarks: ]
[columnName: SRPERPE, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srperpe, columnSize: 10, remarks: ]
[columnName: DRPESDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpesdt, columnSize: 10, remarks: ]
[columnName: DRPEEDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpeedt, columnSize: 10, remarks: ]
[columnName: SRPEAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeauu, columnSize: 8, remarks: ]
[columnName: SRPEAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srpeaut, columnSize: 26, remarks: ]
[columnName: SRPEAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeaup, columnSize: 8, remarks: ]
[columnName: SRPERPE, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srperpe, columnSize: 10, remarks: ]
[columnName: DRPESDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpesdt, columnSize: 10, remarks: ]
[columnName: DRPEEDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpeedt, columnSize: 10, remarks: ]
[columnName: SRPEAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeauu, columnSize: 8, remarks: ]
[columnName: SRPEAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srpeaut, columnSize: 26, remarks: ]
[columnName: SRPEAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeaup, columnSize: 8, remarks: ]
[columnName: SRPERPE, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srperpe, columnSize: 10, remarks: ]
[columnName: DRPESDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpesdt, columnSize: 10, remarks: ]
[columnName: DRPEEDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpeedt, columnSize: 10, remarks: ]
[columnName: SRPEAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeauu, columnSize: 8, remarks: ]
[columnName: SRPEAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srpeaut, columnSize: 26, remarks: ]
[columnName: SRPEAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeaup, columnSize: 8, remarks: ]
[columnName: SRPERPE, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srperpe, columnSize: 10, remarks: ]
[columnName: DRPESDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpesdt, columnSize: 10, remarks: ]
[columnName: DRPEEDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpeedt, columnSize: 10, remarks: ]
[columnName: SRPEAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeauu, columnSize: 8, remarks: ]
[columnName: SRPEAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srpeaut, columnSize: 26, remarks: ]
[columnName: SRPEAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeaup, columnSize: 8, remarks: ]
[columnName: SRPERPE, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srperpe, columnSize: 10, remarks: ]
[columnName: DRPESDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpesdt, columnSize: 10, remarks: ]
[columnName: DRPEEDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpeedt, columnSize: 10, remarks: ]
[columnName: SRPEAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeauu, columnSize: 8, remarks: ]
[columnName: SRPEAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srpeaut, columnSize: 26, remarks: ]
[columnName: SRPEAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeaup, columnSize: 8, remarks: ]
-----------------------------------------------------------
TableName: WLMRPEL
Columns Details: ***************************************
[columnName: SRPERPE, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srperpe, columnSize: 10, remarks: ]
[columnName: DRPESDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpesdt, columnSize: 10, remarks: ]
[columnName: DRPEEDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpeedt, columnSize: 10, remarks: ]
[columnName: SRPEAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeauu, columnSize: 8, remarks: ]
[columnName: SRPEAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srpeaut, columnSize: 26, remarks: ]
[columnName: SRPEAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeaup, columnSize: 8, remarks: ]
[columnName: SAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudtyp, columnSize: 8, remarks: ]
[columnName: SAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudusr, columnSize: 8, remarks: ]
[columnName: SAUDTST, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: saudtst, columnSize: 26, remarks: ]
[columnName: SRPERPE, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srperpe, columnSize: 10, remarks: ]
[columnName: DRPESDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpesdt, columnSize: 10, remarks: ]
[columnName: DRPEEDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpeedt, columnSize: 10, remarks: ]
[columnName: SRPEAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeauu, columnSize: 8, remarks: ]
[columnName: SRPEAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srpeaut, columnSize: 26, remarks: ]
[columnName: SRPEAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeaup, columnSize: 8, remarks: ]
[columnName: SAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudtyp, columnSize: 8, remarks: ]
[columnName: SAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudusr, columnSize: 8, remarks: ]
[columnName: SAUDTST, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: saudtst, columnSize: 26, remarks: ]
[columnName: SRPERPE, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srperpe, columnSize: 10, remarks: ]
[columnName: DRPESDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpesdt, columnSize: 10, remarks: ]
[columnName: DRPEEDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpeedt, columnSize: 10, remarks: ]
[columnName: SRPEAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeauu, columnSize: 8, remarks: ]
[columnName: SRPEAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srpeaut, columnSize: 26, remarks: ]
[columnName: SRPEAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeaup, columnSize: 8, remarks: ]
[columnName: SAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudtyp, columnSize: 8, remarks: ]
[columnName: SAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudusr, columnSize: 8, remarks: ]
[columnName: SAUDTST, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: saudtst, columnSize: 26, remarks: ]
[columnName: SRPERPE, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srperpe, columnSize: 10, remarks: ]
[columnName: DRPESDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpesdt, columnSize: 10, remarks: ]
[columnName: DRPEEDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpeedt, columnSize: 10, remarks: ]
[columnName: SRPEAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeauu, columnSize: 8, remarks: ]
[columnName: SRPEAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srpeaut, columnSize: 26, remarks: ]
[columnName: SRPEAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeaup, columnSize: 8, remarks: ]
[columnName: SAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudtyp, columnSize: 8, remarks: ]
[columnName: SAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudusr, columnSize: 8, remarks: ]
[columnName: SAUDTST, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: saudtst, columnSize: 26, remarks: ]
[columnName: SRPERPE, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srperpe, columnSize: 10, remarks: ]
[columnName: DRPESDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpesdt, columnSize: 10, remarks: ]
[columnName: DRPEEDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpeedt, columnSize: 10, remarks: ]
[columnName: SRPEAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeauu, columnSize: 8, remarks: ]
[columnName: SRPEAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srpeaut, columnSize: 26, remarks: ]
[columnName: SRPEAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeaup, columnSize: 8, remarks: ]
[columnName: SAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudtyp, columnSize: 8, remarks: ]
[columnName: SAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudusr, columnSize: 8, remarks: ]
[columnName: SAUDTST, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: saudtst, columnSize: 26, remarks: ]
[columnName: SRPERPE, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srperpe, columnSize: 10, remarks: ]
[columnName: DRPESDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpesdt, columnSize: 10, remarks: ]
[columnName: DRPEEDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpeedt, columnSize: 10, remarks: ]
[columnName: SRPEAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeauu, columnSize: 8, remarks: ]
[columnName: SRPEAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srpeaut, columnSize: 26, remarks: ]
[columnName: SRPEAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeaup, columnSize: 8, remarks: ]
[columnName: SAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudtyp, columnSize: 8, remarks: ]
[columnName: SAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudusr, columnSize: 8, remarks: ]
[columnName: SAUDTST, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: saudtst, columnSize: 26, remarks: ]
[columnName: SRPERPE, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srperpe, columnSize: 10, remarks: ]
[columnName: DRPESDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpesdt, columnSize: 10, remarks: ]
[columnName: DRPEEDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpeedt, columnSize: 10, remarks: ]
[columnName: SRPEAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeauu, columnSize: 8, remarks: ]
[columnName: SRPEAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srpeaut, columnSize: 26, remarks: ]
[columnName: SRPEAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpeaup, columnSize: 8, remarks: ]
[columnName: SAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudtyp, columnSize: 8, remarks: ]
[columnName: SAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudusr, columnSize: 8, remarks: ]
[columnName: SAUDTST, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: saudtst, columnSize: 26, remarks: ]
-----------------------------------------------------------
TableName: WLMRPL
Columns Details: ***************************************
[columnName: IRPTRID, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: irptrid, columnSize: 10, remarks: ]
[columnName: IRPLLIN, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: irpllin, columnSize: 10, remarks: ]
[columnName: TRPLLIN, dataType: 12, typeName: VARCHAR, columnClassName: , fieldName: trpllin, columnSize: 132, remarks: ]
[columnName: SRPLAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srplaut, columnSize: 26, remarks: ]
[columnName: SRPLAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srplauu, columnSize: 8, remarks: ]
[columnName: SRPLAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srplaup, columnSize: 8, remarks: ]
[columnName: IRPTRID, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: irptrid, columnSize: 10, remarks: ]
[columnName: IRPLLIN, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: irpllin, columnSize: 10, remarks: ]
[columnName: TRPLLIN, dataType: 12, typeName: VARCHAR, columnClassName: , fieldName: trpllin, columnSize: 132, remarks: ]
[columnName: SRPLAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srplaut, columnSize: 26, remarks: ]
[columnName: SRPLAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srplauu, columnSize: 8, remarks: ]
[columnName: SRPLAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srplaup, columnSize: 8, remarks: ]
[columnName: IRPTRID, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: irptrid, columnSize: 10, remarks: ]
[columnName: IRPLLIN, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: irpllin, columnSize: 10, remarks: ]
[columnName: TRPLLIN, dataType: 12, typeName: VARCHAR, columnClassName: , fieldName: trpllin, columnSize: 132, remarks: ]
[columnName: SRPLAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srplaut, columnSize: 26, remarks: ]
[columnName: SRPLAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srplauu, columnSize: 8, remarks: ]
[columnName: SRPLAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srplaup, columnSize: 8, remarks: ]
[columnName: IRPTRID, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: irptrid, columnSize: 10, remarks: ]
[columnName: IRPLLIN, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: irpllin, columnSize: 10, remarks: ]
[columnName: TRPLLIN, dataType: 12, typeName: VARCHAR, columnClassName: , fieldName: trpllin, columnSize: 132, remarks: ]
[columnName: SRPLAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srplaut, columnSize: 26, remarks: ]
[columnName: SRPLAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srplauu, columnSize: 8, remarks: ]
[columnName: SRPLAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srplaup, columnSize: 8, remarks: ]
[columnName: IRPTRID, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: irptrid, columnSize: 10, remarks: ]
[columnName: IRPLLIN, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: irpllin, columnSize: 10, remarks: ]
[columnName: TRPLLIN, dataType: 12, typeName: VARCHAR, columnClassName: , fieldName: trpllin, columnSize: 132, remarks: ]
[columnName: SRPLAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srplaut, columnSize: 26, remarks: ]
[columnName: SRPLAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srplauu, columnSize: 8, remarks: ]
[columnName: SRPLAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srplaup, columnSize: 8, remarks: ]
